#Player 1 
#Money Round 
101000 1152
100900 1153
101000 1154
101100 1155
101000 1156
101100 1157
101200 1158
101100 1159
101200 1160
101300 1161
101400 1162
101300 1163
101400 1164
101300 1165
101400 1166
101300 1167
101200 1168
101100 1169
101000 1170
101100 1171
101000 1172
101100 1173
101200 1174
101300 1175
101400 1176
101500 1177
101600 1178
101500 1179
101600 1180
101700 1181
101600 1182
101700 1183
101800 1184
101900 1185
101800 1186
101900 1187
101800 1188
101900 1189
101800 1190
101900 1191
102000 1192
102100 1193
102200 1194
102300 1195
102200 1196
102100 1197
102200 1198
102300 1199
102200 1200
102100 1201
102000 1202
101900 1203
102000 1204
101900 1205
101800 1206
101900 1207
102000 1208
101900 1209
102000 1210
101900 1211
102000 1212
101900 1213
102000 1214
101900 1215
101800 1216
101700 1217
101600 1218
101700 1219
101800 1220
101900 1221
102000 1222
102100 1223
102200 1224
102300 1225
102400 1226
102500 1227
102400 1228
102300 1229
102400 1230
102300 1231
102200 1232
102300 1233
102200 1234
102100 1235
102000 1236
101900 1237
101800 1238
101900 1239
102000 1240
101900 1241
102000 1242
102100 1243
102000 1244
101900 1245
101800 1246
101900 1247
101800 1248
101700 1249
101800 1250
101700 1251
101600 1252
101700 1253
101800 1254
101900 1255
102000 1256
102100 1257
102000 1258
102100 1259
102200 1260
102300 1261
102400 1262
102500 1263
102400 1264
102300 1265
102400 1266
102300 1267
102400 1268
102300 1269
102400 1270
102300 1271
102400 1272
102500 1273
102400 1274
102500 1275
102600 1276
102700 1277
102600 1278
102500 1279
102600 1280
102700 1281
102600 1282
102500 1283
102600 1284
102700 1285
102600 1286
102700 1287
102800 1288
102900 1289
102800 1290
102900 1291
103000 1292
103100 1293
103000 1294
102900 1295
102800 1296
102900 1297
102800 1298
102700 1299
102800 1300
102700 1301
102800 1302
102700 1303
102600 1304
102500 1305
102400 1306
102500 1307
102400 1308
102500 1309
102600 1310
102500 1311
102400 1312
102300 1313
102200 1314
102300 1315
102200 1316
102300 1317
102400 1318
102300 1319
102400 1320
102300 1321
102200 1322
102100 1323
102000 1324
102100 1325
102200 1326
102100 1327
102200 1328
102300 1329
102200 1330
102100 1331
102000 1332
101900 1333
101800 1334
101900 1335
101800 1336
101900 1337
102000 1338
101900 1339
102000 1340
101900 1341
101800 1342
101700 1343
101600 1344
101500 1345
101600 1346
101700 1347
101800 1348
101900 1349
102000 1350
102100 1351
102000 1352
102100 1353
102000 1354
102100 1355
102200 1356
102100 1357
102000 1358
101900 1359
102000 1360
101900 1361
101800 1362
101700 1363
101800 1364
101900 1365
101800 1366
101700 1367
101800 1368
101900 1369
101800 1370
101700 1371
101800 1372
101900 1373
101800 1374
101900 1375
102000 1376
101900 1377
101800 1378
101900 1379
101800 1380
101700 1381
101800 1382
101700 1383
101800 1384
101700 1385
101800 1386
101700 1387
101600 1388
101500 1389
101400 1390
101300 1391
101400 1392
101500 1393
101600 1394
101500 1395
101400 1396
101500 1397
101400 1398
101300 1399
101200 1400
101100 1401
101000 1402
101100 1403
101000 1404
100900 1405
100800 1406
100700 1407
100600 1408
100700 1409
100800 1410
100700 1411
100800 1412
100700 1413
100800 1414
100700 1415
100800 1416
100900 1417
100800 1418
100900 1419
101000 1420
100900 1421
101000 1422
100900 1423
100800 1424
100700 1425
100600 1426
100700 1427
100600 1428
100500 1429
100400 1430
100500 1431
100600 1432
100500 1433
100400 1434
100500 1435
100600 1436
100500 1437
100600 1438
100500 1439
100600 1440
100500 1441
100600 1442
100500 1443
100600 1444
100500 1445
100600 1446
100700 1447
100600 1448
100700 1449
100800 1450
100900 1451
100800 1452
100700 1453
100800 1454
100900 1455
101000 1456
100900 1457
100800 1458
100700 1459
100600 1460
100700 1461
100800 1462
100700 1463
100600 1464
100700 1465
100600 1466
100500 1467
100600 1468
100500 1469
100400 1470
100300 1471
100200 1472
100100 1473
100200 1474
100100 1475
100000 1476
100100 1477
100000 1478
99900 1479
99800 1480
99700 1481
99800 1482
99900 1483
100000 1484
100100 1485
100200 1486
100300 1487
100200 1488
100300 1489
100200 1490
100300 1491
100200 1492
100100 1493
100200 1494
100100 1495
100200 1496
100300 1497
100400 1498
100300 1499
100200 1500
100300 1501
100400 1502
100500 1503
100600 1504
100700 1505
100600 1506
100500 1507
100400 1508
100300 1509
100200 1510
100300 1511
100400 1512
100300 1513
100400 1514
100300 1515
100400 1516
100500 1517
100600 1518
100500 1519
100400 1520
100500 1521
100600 1522
100500 1523
100400 1524
100500 1525
100600 1526
100700 1527
100800 1528
100900 1529
100800 1530
100700 1531
100800 1532
100700 1533
100800 1534
100700 1535
100800 1536
100700 1537
100800 1538
100700 1539
100800 1540
100700 1541
100800 1542
100700 1543
100800 1544
100700 1545
100600 1546
100700 1547
100600 1548
100700 1549
100800 1550
100900 1551
101000 1552
100900 1553
100800 1554
100700 1555
100800 1556
100700 1557
100800 1558
100700 1559
100800 1560
100900 1561
101000 1562
100900 1563
100800 1564
100900 1565
100800 1566
100900 1567
101000 1568
101100 1569
101200 1570
101100 1571
101000 1572
101100 1573
101200 1574
101100 1575
101200 1576
101100 1577
101000 1578
101100 1579
101200 1580
101100 1581
101200 1582
101300 1583
101400 1584
101500 1585
101600 1586
101500 1587
101400 1588
101300 1589
101200 1590
101300 1591
101200 1592
101300 1593
101200 1594
101100 1595
101200 1596
101100 1597
101200 1598
101300 1599
101400 1600
101300 1601
101200 1602
101100 1603
101200 1604
101300 1605
101200 1606
101300 1607
101200 1608
101100 1609
101200 1610
101100 1611
101000 1612
100900 1613
100800 1614
100900 1615
101000 1616
101100 1617
101200 1618
101100 1619
101000 1620
101100 1621
101000 1622
101100 1623
101200 1624
101100 1625
101000 1626
100900 1627
100800 1628
100700 1629
100600 1630
100700 1631
100600 1632
100700 1633
100800 1634
100700 1635
100800 1636
100900 1637
101000 1638
100900 1639
101000 1640
101100 1641
101200 1642
101100 1643
101200 1644
101300 1645
101200 1646
101300 1647
101200 1648
101100 1649
101000 1650
100900 1651
101000 1652
101100 1653
101000 1654
101100 1655
101200 1656
101300 1657
101400 1658
101500 1659
101600 1660
101500 1661
101400 1662
101300 1663
101200 1664
101300 1665
101200 1666
101300 1667
101200 1668
101100 1669
101200 1670
101100 1671
101000 1672
101100 1673
101200 1674
101300 1675
101200 1676
101300 1677
101200 1678
101300 1679
101400 1680
101300 1681
101200 1682
101300 1683
101400 1684
101500 1685
101400 1686
101500 1687
101600 1688
101500 1689
101600 1690
101500 1691
101400 1692
101500 1693
101400 1694
101500 1695
101400 1696
101500 1697
101600 1698
101500 1699
101400 1700
101500 1701
101400 1702
101300 1703
101200 1704
101100 1705
101000 1706
101100 1707
101200 1708
101100 1709
101000 1710
101100 1711
101200 1712
101100 1713
101000 1714
100900 1715
101000 1716
100900 1717
101000 1718
101100 1719
101000 1720
101100 1721
101000 1722
101100 1723
101200 1724
101300 1725
101200 1726
101300 1727
101200 1728
101100 1729
101000 1730
101100 1731
101000 1732
101100 1733
101000 1734
100900 1735
100800 1736
100900 1737
100800 1738
100900 1739
100800 1740
100700 1741
100800 1742
100700 1743
100600 1744
100500 1745
100400 1746
100500 1747
100400 1748
100500 1749
100600 1750
100700 1751
100600 1752
100700 1753
100800 1754
100900 1755
101000 1756
101100 1757
101000 1758
101100 1759
101200 1760
101300 1761
101400 1762
101300 1763
101400 1764
101300 1765
101200 1766
101100 1767
101200 1768
101300 1769
101200 1770
101300 1771
101200 1772
101100 1773
101000 1774
100900 1775
100800 1776
100700 1777
100600 1778
100700 1779
100800 1780
100700 1781
100800 1782
100700 1783
100800 1784
100900 1785
101000 1786
100900 1787
100800 1788
100900 1789
100800 1790
100900 1791
101000 1792
101100 1793
101000 1794
101100 1795
101200 1796
101100 1797
101000 1798
100900 1799
101000 1800
101100 1801
101200 1802
101300 1803
101200 1804
101100 1805
101000 1806
101100 1807
101000 1808
100900 1809
100800 1810
100700 1811
100800 1812
100700 1813
100600 1814
100700 1815
100600 1816
100500 1817
100600 1818
100500 1819
100400 1820
100500 1821
100400 1822
100300 1823
100200 1824
100300 1825
100200 1826
100300 1827
100400 1828
100300 1829
100400 1830
100500 1831
100400 1832
100300 1833
100200 1834
100100 1835
100000 1836
99900 1837
99800 1838
99700 1839
99800 1840
99900 1841
100000 1842
100100 1843
100200 1844
100300 1845
100200 1846
100300 1847
100200 1848
100100 1849
100200 1850
100100 1851
100200 1852
100300 1853
100400 1854
100300 1855
100400 1856
100500 1857
100600 1858
100700 1859
100800 1860
100900 1861
100800 1862
100900 1863
100800 1864
100900 1865
100800 1866
100900 1867
100800 1868
100900 1869
100800 1870
100900 1871
101000 1872
100900 1873
101000 1874
101100 1875
101000 1876
101100 1877
101200 1878
101100 1879
101000 1880
100900 1881
101000 1882
100900 1883
100800 1884
100900 1885
101000 1886
100900 1887
101000 1888
101100 1889
101000 1890
100900 1891
100800 1892
100900 1893
100800 1894
100700 1895
100600 1896
100500 1897
100400 1898
100500 1899
100400 1900
100500 1901
100400 1902
100300 1903
100200 1904
100100 1905
100000 1906
100100 1907
100200 1908
100300 1909
100200 1910
100300 1911
100400 1912
100300 1913
100400 1914
100300 1915
100200 1916
100300 1917
100200 1918
100300 1919
100400 1920
100300 1921
100400 1922
100500 1923
100400 1924
100500 1925
100600 1926
100500 1927
100400 1928
100300 1929
100200 1930
100100 1931
100000 1932
99900 1933
100000 1934
100100 1935
100000 1936
99900 1937
100000 1938
99900 1939
100000 1940
100100 1941
100200 1942
100300 1943
100200 1944
100300 1945
100200 1946
100300 1947
100200 1948
100300 1949
100200 1950
100100 1951
100000 1952
99900 1953
99800 1954
99900 1955
100000 1956
100100 1957
100200 1958
100300 1959
100200 1960
100300 1961
100400 1962
100300 1963
100200 1964
100100 1965
100000 1966
99900 1967
100000 1968
99900 1969
100000 1970
100100 1971
100000 1972
99900 1973
100000 1974
100100 1975
100000 1976
100100 1977
100200 1978
100300 1979
100400 1980
100300 1981
100200 1982
100100 1983
100200 1984
100300 1985
100200 1986
100100 1987
100000 1988
99900 1989
100000 1990
100100 1991
100200 1992
100300 1993
100200 1994
100300 1995
100200 1996
100300 1997
100200 1998
100100 1999
100000 2000
100100 2001
100200 2002
100300 2003
100400 2004
100300 2005
100400 2006
100300 2007
100400 2008
100300 2009
100200 2010
100300 2011
100400 2012
100500 2013
100600 2014
100700 2015
100600 2016
100700 2017
100800 2018
100900 2019
100800 2020
100700 2021
100600 2022
100500 2023
100400 2024
100300 2025
100400 2026
100300 2027
100200 2028
100100 2029
100200 2030
100100 2031
100200 2032
100100 2033
100000 2034
100100 2035
100200 2036
100100 2037
100200 2038
100100 2039
100000 2040
99900 2041
100000 2042
99900 2043
99800 2044
99900 2045
99800 2046
99900 2047
99800 2048
99700 2049
99600 2050
99700 2051
99600 2052
99700 2053
99800 2054
99700 2055
99600 2056
99700 2057
99800 2058
99900 2059
99800 2060
99900 2061
99800 2062
99700 2063
99600 2064
99700 2065
99600 2066
99700 2067
99800 2068
99700 2069
99600 2070
99700 2071
99800 2072
99900 2073
99800 2074
99700 2075
99800 2076
99900 2077
99800 2078
99700 2079
99800 2080
99900 2081
99800 2082
99700 2083
99600 2084
99700 2085
99800 2086
99900 2087
99800 2088
99900 2089
100000 2090
100100 2091
100000 2092
99900 2093
99800 2094
99700 2095
99600 2096
99500 2097
99600 2098
99700 2099
99600 2100
99500 2101
99400 2102
99500 2103
99400 2104
99300 2105
99400 2106
99300 2107
99400 2108
99500 2109
99400 2110
99500 2111
99400 2112
99300 2113
99200 2114
99100 2115
99200 2116
99100 2117
99200 2118
99300 2119
99200 2120
99300 2121
99200 2122
99300 2123
99400 2124
99300 2125
99200 2126
99300 2127
99200 2128
99300 2129
99400 2130
99500 2131
99400 2132
99300 2133
99200 2134
99300 2135
99200 2136
99300 2137
99200 2138
99300 2139
99200 2140
99100 2141
99000 2142
98900 2143
98800 2144
98700 2145
98800 2146
98700 2147
98600 2148
98700 2149
98800 2150
98700 2151
98600 2152
98700 2153
98600 2154
98700 2155
98600 2156
98700 2157
98600 2158
98700 2159
98600 2160
98500 2161
98400 2162
98300 2163
98200 2164
98100 2165
98200 2166
98300 2167
98400 2168
98500 2169
98400 2170
98500 2171
98600 2172
98700 2173
98800 2174
98700 2175
98600 2176
98700 2177
98800 2178
98900 2179
98800 2180
98700 2181
98600 2182
98500 2183
98400 2184
98500 2185
98400 2186
98300 2187
98200 2188
98300 2189
98400 2190
98300 2191
98400 2192
98300 2193
98400 2194
98500 2195
98400 2196
98300 2197
98400 2198
98500 2199
98400 2200
98300 2201
98200 2202
98300 2203
98400 2204
98500 2205
98600 2206
98700 2207
98600 2208
98500 2209
98600 2210
98700 2211
98800 2212
98700 2213
98800 2214
98700 2215
98800 2216
98700 2217
98600 2218
98700 2219
98600 2220
98500 2221
98400 2222
98300 2223
98200 2224
98300 2225
98400 2226
98500 2227
98400 2228
98500 2229
98400 2230
98300 2231
98400 2232
98500 2233
98400 2234
98300 2235
98200 2236
98300 2237
98400 2238
98500 2239
98600 2240
98700 2241
98800 2242
98700 2243
98800 2244
98700 2245
98800 2246
98900 2247
99000 2248
98900 2249
99000 2250
98900 2251
98800 2252
98900 2253
98800 2254
98700 2255
98600 2256
98700 2257
98600 2258
98500 2259
98600 2260
98500 2261
98600 2262
98500 2263
98400 2264
98500 2265
98400 2266
98300 2267
98200 2268
98300 2269
98400 2270
98300 2271
98400 2272
98500 2273
98400 2274
98500 2275
98600 2276
98700 2277
98600 2278
98700 2279
98600 2280
98700 2281
98800 2282
98700 2283
98600 2284
98700 2285
98600 2286
98500 2287
98600 2288
98500 2289
98400 2290
98300 2291
98200 2292
98300 2293
98400 2294
98300 2295
98200 2296
98300 2297
98200 2298
98100 2299
98000 2300
98100 2301
98200 2302
98100 2303
98200 2304
98100 2305
98000 2306
97900 2307
97800 2308
97900 2309
98000 2310
98100 2311
98200 2312
98100 2313
98200 2314
98300 2315
98400 2316
98300 2317
98400 2318
98300 2319
98400 2320
98300 2321
98400 2322
98300 2323
98200 2324
98100 2325
98000 2326
98100 2327
98200 2328
98100 2329
98000 2330
97900 2331
97800 2332
97700 2333
97800 2334
97900 2335
97800 2336
97700 2337
97600 2338
97700 2339
97800 2340
97900 2341
97800 2342
97700 2343
97800 2344
97700 2345
97600 2346
97700 2347
97600 2348
97700 2349
97600 2350
97700 2351
97800 2352
97700 2353
97600 2354
97700 2355
97800 2356
97900 2357
97800 2358
97700 2359
97800 2360
97700 2361
97600 2362
97500 2363
97400 2364
97300 2365
97200 2366
97100 2367
97000 2368
97100 2369
97200 2370
97300 2371
97200 2372
97100 2373
97200 2374
97300 2375
97200 2376
97100 2377
97000 2378
97100 2379
97000 2380
97100 2381
97200 2382
97100 2383
97000 2384
97100 2385
97200 2386
97300 2387
97200 2388
97100 2389
97200 2390
97300 2391
97200 2392
97300 2393
97200 2394
97300 2395
97200 2396
97300 2397
97200 2398
97100 2399
97200 2400
97300 2401
97200 2402
97300 2403
97400 2404
97300 2405
97400 2406
97500 2407
97600 2408
97700 2409
97600 2410
97700 2411
97800 2412
97900 2413
98000 2414
97900 2415
97800 2416
97700 2417
97800 2418
97700 2419
97600 2420
97500 2421
97600 2422
97500 2423
97600 2424
97500 2425
97600 2426
97700 2427
97600 2428
97500 2429
97600 2430
97700 2431
97600 2432
97500 2433
97600 2434
97500 2435
97600 2436
97700 2437
97800 2438
97700 2439
97600 2440
97700 2441
97800 2442
97700 2443
97800 2444
97900 2445
97800 2446
97900 2447
98000 2448
98100 2449
98000 2450
97900 2451
98000 2452
97900 2453
98000 2454
97900 2455
98000 2456
97900 2457
97800 2458
97700 2459
97800 2460
97900 2461
97800 2462
97700 2463
97600 2464
97500 2465
97400 2466
97300 2467
97400 2468
97500 2469
97600 2470
97500 2471
97400 2472
97300 2473
97400 2474
97500 2475
97400 2476
97500 2477
97600 2478
97500 2479
97600 2480
97700 2481
97800 2482
97700 2483
97800 2484
97700 2485
97600 2486
97500 2487
97600 2488
97500 2489
97400 2490
97300 2491
97400 2492
97300 2493
97200 2494
97100 2495
